"","od","num_airlines","average_delay","origin","dest","airport_origin","city_origin","state_origin","country_origin","latitude_origin","longitude_origin","airport_destination","city_destination","state_destination","country_destination","latitude_destination","longitude_destination"
"97","BOSPHX",4,0.146717745425321,"BOS","PHX","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806
"98","ATLMCO",4,0.146683986201626,"ATL","MCO","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"99","ATLDEN",4,0.146410158844625,"ATL","DEN","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Denver International Airport","Denver","CO","USA",39.85841,-104.667
"100","OGGSEA",3,0.145819885940392,"OGG","SEA","Kahului Airport","Kahului","HI","USA",20.89865,-156.43046,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"101","FLLSFO",3,0.145741143084535,"FLL","SFO","Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275,"San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484
"102","BOSDFW",3,0.145474988800842,"BOS","DFW","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Dallas/Fort Worth International Airport","Dallas-Fort Worth","TX","USA",32.89595,-97.0372
"103","BNALAX",3,0.144675172921799,"BNA","LAX","Nashville International Airport","Nashville","TN","USA",36.12448,-86.67818,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"104","DENSLC",4,0.144155813085404,"DEN","SLC","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Salt Lake City International Airport","Salt Lake City","UT","USA",40.78839,-111.97777
"105","AUSJFK",3,0.143588692868609,"AUS","JFK","Austin-Bergstrom International Airport","Austin","TX","USA",30.19453,-97.66987,"John F. Kennedy International Airport (New York International Airport)","New York","NY","USA",40.63975,-73.77893
"106","LGAMCO",3,0.143279635063076,"LGA","MCO","LaGuardia Airport (Marine Air Terminal)","New York","NY","USA",40.77724,-73.87261,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"107","BOSRSW",3,0.141728546299786,"BOS","RSW","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Southwest Florida International Airport","Ft. Myers","FL","USA",26.53617,-81.75517
"108","IAHPHX",3,0.141567820141928,"IAH","PHX","George Bush Intercontinental Airport","Houston","TX","USA",29.98047,-95.33972,"Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806
"109","JFKSJU",3,0.141093293614604,"JFK","SJU","John F. Kennedy International Airport (New York International Airport)","New York","NY","USA",40.63975,-73.77893,"Luis Muñoz Marín International Airport","San Juan","PR","USA",18.43942,-66.00183
"110","DENSEA",4,0.140588356779768,"DEN","SEA","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"111","MCOSJU",3,0.140299267272048,"MCO","SJU","Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603,"Luis Muñoz Marín International Airport","San Juan","PR","USA",18.43942,-66.00183
"112","ATLIND",3,0.139872760037409,"ATL","IND","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Indianapolis International Airport","Indianapolis","IN","USA",39.71733,-86.29438
"113","ATLIAD",3,0.139807590004984,"ATL","IAD","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Washington Dulles International Airport","Chantilly","VA","USA",38.94453,-77.45581
"114","JFKLAS",4,0.13970248325646,"JFK","LAS","John F. Kennedy International Airport (New York International Airport)","New York","NY","USA",40.63975,-73.77893,"McCarran International Airport","Las Vegas","NV","USA",36.08036,-115.15233
"115","CLERSW",4,0.137968950276854,"CLE","RSW","Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494,"Southwest Florida International Airport","Ft. Myers","FL","USA",26.53617,-81.75517
"116","ATLDFW",3,0.137061426649755,"ATL","DFW","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Dallas/Fort Worth International Airport","Dallas-Fort Worth","TX","USA",32.89595,-97.0372
"117","ORDSJU",3,0.135498801553847,"ORD","SJU","Chicago O'Hare International Airport","Chicago","IL","USA",41.9796,-87.90446,"Luis Muñoz Marín International Airport","San Juan","PR","USA",18.43942,-66.00183
"118","DENTPA",3,0.135173413109717,"DEN","TPA","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Tampa International Airport","Tampa","FL","USA",27.97547,-82.53325
"119","DCAMCO",3,0.13499675862893,"DCA","MCO","Ronald Reagan Washington National Airport","Arlington","VA","USA",38.85208,-77.03772,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"120","PSPSFO",3,0.134727053805608,"PSP","SFO","Palm Springs International Airport","Palm Springs","CA","USA",33.82922,-116.50625,"San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484
"121","DCARSW",3,0.134488908646452,"DCA","RSW","Ronald Reagan Washington National Airport","Arlington","VA","USA",38.85208,-77.03772,"Southwest Florida International Airport","Ft. Myers","FL","USA",26.53617,-81.75517
"122","JFKSFO",5,0.133034163517224,"JFK","SFO","John F. Kennedy International Airport (New York International Airport)","New York","NY","USA",40.63975,-73.77893,"San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484
"123","OGGSFO",3,0.132580684711021,"OGG","SFO","Kahului Airport","Kahului","HI","USA",20.89865,-156.43046,"San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484
"124","LAXMCO",5,0.132250788943087,"LAX","MCO","Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"125","ORDSEA",3,0.131801091378039,"ORD","SEA","Chicago O'Hare International Airport","Chicago","IL","USA",41.9796,-87.90446,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"126","MCOMKE",3,0.130962363981232,"MCO","MKE","Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603,"General Mitchell International Airport","Milwaukee","WI","USA",42.94722,-87.89658
"127","BOSLAX",5,0.13043538515527,"BOS","LAX","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"128","FLLSJU",3,0.130365684921312,"FLL","SJU","Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275,"Luis Muñoz Marín International Airport","San Juan","PR","USA",18.43942,-66.00183
"129","JFKSAN",3,0.129726019387759,"JFK","SAN","John F. Kennedy International Airport (New York International Airport)","New York","NY","USA",40.63975,-73.77893,"San Diego International Airport (Lindbergh Field)","San Diego","CA","USA",32.73356,-117.18966
"130","DENPHL",3,0.129472623539735,"DEN","PHL","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Philadelphia International Airport","Philadelphia","PA","USA",39.87195,-75.24114
"131","BOSMCO",3,0.129218054009733,"BOS","MCO","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"132","DFWLAX",4,0.129091032995024,"DFW","LAX","Dallas/Fort Worth International Airport","Dallas-Fort Worth","TX","USA",32.89595,-97.0372,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"133","DENIND",3,0.129054714241721,"DEN","IND","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Indianapolis International Airport","Indianapolis","IN","USA",39.71733,-86.29438
"134","HNLSEA",3,0.12826623473961,"HNL","SEA","Honolulu International Airport","Honolulu","HI","USA",21.31869,-157.92241,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"135","CLELAS",4,0.128113961974385,"CLE","LAS","Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494,"McCarran International Airport","Las Vegas","NV","USA",36.08036,-115.15233
"136","DTWORD",3,0.127795352931303,"DTW","ORD","Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884,"Chicago O'Hare International Airport","Chicago","IL","USA",41.9796,-87.90446
"137","DCAFLL",3,0.125531072280153,"DCA","FLL","Ronald Reagan Washington National Airport","Arlington","VA","USA",38.85208,-77.03772,"Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275
"138","HNLLAX",4,0.125205910778818,"HNL","LAX","Honolulu International Airport","Honolulu","HI","USA",21.31869,-157.92241,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"139","CLETPA",3,0.124531753255418,"CLE","TPA","Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494,"Tampa International Airport","Tampa","FL","USA",27.97547,-82.53325
"140","MSPPHL",3,0.124510275256522,"MSP","PHL","Minneapolis-Saint Paul International Airport","Minneapolis","MN","USA",44.88055,-93.21692,"Philadelphia International Airport","Philadelphia","PA","USA",39.87195,-75.24114
"141","ATLAUS",3,0.123859365973246,"ATL","AUS","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Austin-Bergstrom International Airport","Austin","TX","USA",30.19453,-97.66987
"142","DENMCI",3,0.122543775697835,"DEN","MCI","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Kansas City International Airport","Kansas City","MO","USA",39.29761,-94.71391
"143","CLEFLL",4,0.12212062426314,"CLE","FLL","Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494,"Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275
"144","JFKLAX",5,0.12210304946413,"JFK","LAX","John F. Kennedy International Airport (New York International Airport)","New York","NY","USA",40.63975,-73.77893,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"145","DCATPA",3,0.121639380210021,"DCA","TPA","Ronald Reagan Washington National Airport","Arlington","VA","USA",38.85208,-77.03772,"Tampa International Airport","Tampa","FL","USA",27.97547,-82.53325
"146","IADLAX",3,0.121461727554775,"IAD","LAX","Washington Dulles International Airport","Chantilly","VA","USA",38.94453,-77.45581,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"147","DENGEG",3,0.12112826083081,"DEN","GEG","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Spokane International Airport","Spokane","WA","USA",47.61986,-117.53384
"148","DTWFLL",3,0.120735559961656,"DTW","FLL","Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884,"Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275
"149","ATLFLL",3,0.118627384458535,"ATL","FLL","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275
"150","LASSEA",3,0.117619672976965,"LAS","SEA","McCarran International Airport","Las Vegas","NV","USA",36.08036,-115.15233,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"151","DFWLGA",3,0.117087691251842,"DFW","LGA","Dallas/Fort Worth International Airport","Dallas-Fort Worth","TX","USA",32.89595,-97.0372,"LaGuardia Airport (Marine Air Terminal)","New York","NY","USA",40.77724,-73.87261
"152","DENSAN",4,0.116909669297831,"DEN","SAN","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"San Diego International Airport (Lindbergh Field)","San Diego","CA","USA",32.73356,-117.18966
"153","CLEMCO",4,0.116672466032718,"CLE","MCO","Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"154","DENFLL",3,0.115588975456962,"DEN","FLL","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275
"155","ATLMSY",3,0.115142103251704,"ATL","MSY","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Louis Armstrong New Orleans International Airport","New Orleans","LA","USA",29.99339,-90.25803
"156","LAXMSY",3,0.114915559182915,"LAX","MSY","Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807,"Louis Armstrong New Orleans International Airport","New Orleans","LA","USA",29.99339,-90.25803
"157","DFWPDX",3,0.114368528477912,"DFW","PDX","Dallas/Fort Worth International Airport","Dallas-Fort Worth","TX","USA",32.89595,-97.0372,"Portland International Airport","Portland","OR","USA",45.58872,-122.5975
"158","INDLAX",3,0.114050869201665,"IND","LAX","Indianapolis International Airport","Indianapolis","IN","USA",39.71733,-86.29438,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"159","DENPDX",3,0.112794614416592,"DEN","PDX","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"Portland International Airport","Portland","OR","USA",45.58872,-122.5975
"160","DTWLAS",3,0.112689805296462,"DTW","LAS","Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884,"McCarran International Airport","Las Vegas","NV","USA",36.08036,-115.15233
"161","MCOMSP",3,0.11131421072366,"MCO","MSP","Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603,"Minneapolis-Saint Paul International Airport","Minneapolis","MN","USA",44.88055,-93.21692
"162","CLEDEN",3,0.110188027254164,"CLE","DEN","Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494,"Denver International Airport","Denver","CO","USA",39.85841,-104.667
"163","LAXSLC",3,0.11007301387532,"LAX","SLC","Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807,"Salt Lake City International Airport","Salt Lake City","UT","USA",40.78839,-111.97777
"164","MSPPHX",4,0.110041537761017,"MSP","PHX","Minneapolis-Saint Paul International Airport","Minneapolis","MN","USA",44.88055,-93.21692,"Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806
"165","LAXOGG",4,0.10971004957799,"LAX","OGG","Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807,"Kahului Airport","Kahului","HI","USA",20.89865,-156.43046
"166","PDXSFO",3,0.10570615448334,"PDX","SFO","Portland International Airport","Portland","OR","USA",45.58872,-122.5975,"San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484
"167","PHXSLC",4,0.105683637016215,"PHX","SLC","Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806,"Salt Lake City International Airport","Salt Lake City","UT","USA",40.78839,-111.97777
"168","DENSNA",3,0.10510929459486,"DEN","SNA","Denver International Airport","Denver","CO","USA",39.85841,-104.667,"John Wayne Airport (Orange County Airport)","Santa Ana","CA","USA",33.67566,-117.86822
"169","ANCSEA",3,0.102754555071724,"ANC","SEA","Ted Stevens Anchorage International Airport","Anchorage","AK","USA",61.17432,-149.99619,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"170","ATLCLE",3,0.101850387254687,"ATL","CLE","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494
"171","LASPDX",3,0.101252670535858,"LAS","PDX","McCarran International Airport","Las Vegas","NV","USA",36.08036,-115.15233,"Portland International Airport","Portland","OR","USA",45.58872,-122.5975
"172","BOSDTW",3,0.099822367009867,"BOS","DTW","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884
"173","ATLSFO",3,0.098386081170607,"ATL","SFO","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484
"174","AUSLAX",4,0.0953241308563329,"AUS","LAX","Austin-Bergstrom International Airport","Austin","TX","USA",30.19453,-97.66987,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"175","DTWPHX",3,0.0941180578718246,"DTW","PHX","Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884,"Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806
"176","KOALAX",4,0.0936721208128005,"KOA","LAX","Kona International Airport at Keahole","Kailua/Kona","HI","USA",19.73877,-156.04563,"Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807
"177","BNADEN",3,0.0934573727369145,"BNA","DEN","Nashville International Airport","Nashville","TN","USA",36.12448,-86.67818,"Denver International Airport","Denver","CO","USA",39.85841,-104.667
"178","MSPRSW",3,0.0934185527257165,"MSP","RSW","Minneapolis-Saint Paul International Airport","Minneapolis","MN","USA",44.88055,-93.21692,"Southwest Florida International Airport","Ft. Myers","FL","USA",26.53617,-81.75517
"179","LASOAK",3,0.0926622014845192,"LAS","OAK","McCarran International Airport","Las Vegas","NV","USA",36.08036,-115.15233,"Oakland International Airport","Oakland","CA","USA",37.72129,-122.22072
"180","SFOSLC",3,0.0915710149312811,"SFO","SLC","San Francisco International Airport","San Francisco","CA","USA",37.619,-122.37484,"Salt Lake City International Airport","Salt Lake City","UT","USA",40.78839,-111.97777
"181","DTWMCO",4,0.0915624709876789,"DTW","MCO","Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884,"Orlando International Airport","Orlando","FL","USA",28.42889,-81.31603
"182","LAXSEA",5,0.089868875435908,"LAX","SEA","Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"183","ATLPHX",3,0.0898210329923402,"ATL","PHX","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806
"184","ATLMSP",3,0.0895095357783232,"ATL","MSP","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Minneapolis-Saint Paul International Airport","Minneapolis","MN","USA",44.88055,-93.21692
"185","HNLPDX",3,0.0873800646628452,"HNL","PDX","Honolulu International Airport","Honolulu","HI","USA",21.31869,-157.92241,"Portland International Airport","Portland","OR","USA",45.58872,-122.5975
"186","PDXPHX",3,0.0866818727114835,"PDX","PHX","Portland International Airport","Portland","OR","USA",45.58872,-122.5975,"Phoenix Sky Harbor International Airport","Phoenix","AZ","USA",33.43417,-112.00806
"187","ATLRSW",3,0.0848711157379346,"ATL","RSW","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Southwest Florida International Airport","Ft. Myers","FL","USA",26.53617,-81.75517
"188","LAXLIH",4,0.084579570278829,"LAX","LIH","Los Angeles International Airport","Los Angeles","CA","USA",33.94254,-118.40807,"Lihue Airport","Lihue","HI","USA",21.97598,-159.33896
"189","SEASMF",3,0.0764668047832807,"SEA","SMF","Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931,"Sacramento International Airport","Sacramento","CA","USA",38.69542,-121.59077
"190","SANSEA",3,0.0762996624811285,"SAN","SEA","San Diego International Airport (Lindbergh Field)","San Diego","CA","USA",32.73356,-117.18966,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"191","BOSCLE",3,0.06637223525575,"BOS","CLE","Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518,"Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494
"192","ATLSEA",3,0.0645118684618184,"ATL","SEA","Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694,"Seattle-Tacoma International Airport","Seattle","WA","USA",47.44898,-122.30931
"193","MSPTPA",3,0.059415620328049,"MSP","TPA","Minneapolis-Saint Paul International Airport","Minneapolis","MN","USA",44.88055,-93.21692,"Tampa International Airport","Tampa","FL","USA",27.97547,-82.53325
"194","PDXSAN",3,0.0481698751548174,"PDX","SAN","Portland International Airport","Portland","OR","USA",45.58872,-122.5975,"San Diego International Airport (Lindbergh Field)","San Diego","CA","USA",32.73356,-117.18966
